San José,49.8,54.4
San José,46.2,52.7
San José,8.3,6.4
Escazú,57.4,40.9
Escazú,62.3,37.6
Escazú,5.0,9.5
Desamparados,41.8,39.4
Desamparados,39.8,36.1
Desamparados,8.3,9.6
Puriscal,38.7,32.1
Puriscal,25.4,24.2
Puriscal,11.4,12.9
Tarrazú,24.2,24.8
Tarrazú,23.8,19.8
Tarrazú,10.2,13.9
Aserrí,32.3,32.9
Aserrí,28.4,28.1
Aserrí,10.4,11.4
Mora,44.5,34.0
Mora,38.9,24.8
Mora,9.3,11.3
Goicoechea,50.3,56.3
Goicoechea,47.8,52.6
Goicoechea,7.2,5.9
Santa Ana,55.1,47.2
Santa Ana,58.3,45.1
Santa Ana,4.7,7.0
Alajuelita,32.3,41.5
Alajuelita,29.9,38.3
Alajuelita,11.7,8.8
Vásquez de Coronado,52.3,41.0
Vásquez de Coronado,51.8,37.5
Vásquez de Coronado,5.8,9.9
Acosta,26.4,37.5
Acosta,14.9,32.9
Acosta,12.1,10.7
Tibás,57.3,54.5
Tibás,50.7,51.6
Tibás,6.7,6.1
Moravia,60.8,53.4
Moravia,58.4,50.2
Moravia,4.4,5.8
Montes de Oca,73.2,49.4
Montes de Oca,69.2,47.8
Montes de Oca,3.8,7.3
Turrubares,23.2,34.6
Turrubares,12.2,27.5
Turrubares,17.5,11.8
Dota,29.0,30.3
Dota,26.3,26.8
Dota,8.8,10.3
Curridabat,58.5,51.4
Curridabat,59.4,49.7
Curridabat,6.1,7.2
Pérez Zeledón,29.3,27.2
Pérez Zeledón,20.6,21.3
Pérez Zeledón,13.3,15.8
León Cortés,21.0,32.6
León Cortés,14.1,30.3
León Cortés,13.6,9.1
Alajuela,40.3,41.2
Alajuela,37.1,37.6
Alajuela,8.2,9.1
San Ramón,38.5,32.0
San Ramón,31.1,23.8
San Ramón,9.9,12.6
Grecia,36.7,36.3
Grecia,29.9,31.1
Grecia,10.1,9.4
San Mateo,31.2,38.2
San Mateo,17.1,29.1
San Mateo,13.2,10.8
Atenas,41.3,34.9
Atenas,34.6,26.6
Atenas,7.3,11.7
Naranjo,34.0,37.1
Naranjo,26.2,30.6
Naranjo,10.7,9.1
Palmares,41.2,37.0
Palmares,34.5,29.5
Palmares,9.2,9.7
Poás,30.2,36.3
Poás,25.3,31.1
Poás,10.1,10.1
Orotina,33.7,34.8
Orotina,23.6,26.4
Orotina,13.9,11.2
San Carlos,27.3,32.2
San Carlos,24.6,26.4
San Carlos,13.4,10.1
Zarcero,32.8,32.9
Zarcero,27.1,27.0
Zarcero,6.4,11.5
Valverde Vega,31.8,34.2
Valverde Vega,26.2,29.0
Valverde Vega,11.9,9.8
Upala,19.1,25.9
Upala,9.0,16.1
Upala,23.4,18.9
Los Chiles,16.2,23.2
Los Chiles,9.7,16.8
Los Chiles,25.0,18.4
Guatuso,18.0,26.9
Guatuso,9.9,20.5
Guatuso,20.2,16.3
Cartago,42.4,39.9
Cartago,38.8,39.1
Cartago,7.3,7.6
Paraíso,29.5,31.1
Paraíso,30.1,26.1
Paraíso,9.3,9.4
La Unión,46.0,51.7
La Unión,46.8,49.2
La Unión,7.7,6.6
Jiménez,25.0,28.3
Jiménez,15.1,23.1
Jiménez,13.8,10.8
Turrialba,31.5,24.0
Turrialba,24.4,17.0
Turrialba,12.0,14.8
Alvarado,20.0,30.1
Alvarado,16.3,25.6
Alvarado,7.3,10.5
Oreamuno,34.5,33.3
Oreamuno,32.7,29.7
Oreamuno,6.8,9.8
El Guarco,35.5,35.7
El Guarco,33.2,32.5
El Guarco,7.9,8.0
Heredia,57.7,56.1
Heredia,56.3,54.5
Heredia,5.0,5.0
Barva,53.3,50.4
Barva,50.0,47.9
Barva,4.9,5.6
Santo Domingo,57.1,58.3
Santo Domingo,54.1,55.5
Santo Domingo,4.4,4.8
Santa Bárbara,42.7,52.3
Santa Bárbara,39.7,50.1
Santa Bárbara,5.7,5.4
San Rafael,50.9,55.5
San Rafael,47.8,53.2
San Rafael,6.3,5.0
San Isidro,49.9,60.3
San Isidro,46.4,58.4
San Isidro,4.7,4.2
Belén,56.9,53.0
Belén,59.4,52.9
Belén,3.5,5.8
Flores,57.8,52.6
Flores,57.0,51.4
Flores,3.5,4.8
San Pablo,63.2,53.9
San Pablo,62.7,51.1
San Pablo,3.8,5.1
Sarapiquí,16.8,37.3
Sarapiquí,12.0,32.9
Sarapiquí,21.8,10.7
Liberia,40.4,28.0
Liberia,29.3,15.4
Liberia,13.1,18.6
Nicoya,39.3,31.2
Nicoya,18.0,17.4
Nicoya,17.0,16.8
Santa Cruz,42.0,33.9
Santa Cruz,24.1,18.2
Santa Cruz,14.5,16.8
Bagaces,27.0,34.7
Bagaces,16.2,20.5
Bagaces,17.8,16.4
Carrillo,35.4,36.5
Carrillo,20.5,23.2
Carrillo,15.5,15.1
Cañas,31.9,24.0
Cañas,21.9,15.3
Cañas,14.7,18.3
Abangares,25.7,33.1
Abangares,16.4,24.6
Abangares,17.8,13.3
Tilarán,32.0,28.9
Tilarán,25.9,20.9
Tilarán,12.0,15.1
Nandayure,26.5,33.0
Nandayure,14.1,17.6
Nandayure,20.3,16.1
La Cruz,21.5,29.8
La Cruz,9.5,19.1
La Cruz,22.6,18.2
Hojancha,29.6,32.9
Hojancha,15.0,16.0
Hojancha,14.6,18.7
Puntarenas,30.1,32.9
Puntarenas,19.6,22.4
Puntarenas,16.6,14.4
Esparza,39.3,33.6
Esparza,27.3,22.8
Esparza,12.1,12.8
Buenos Aires,18.5,25.2
Buenos Aires,11.2,16.2
Buenos Aires,22.5,19.4
Montes de Oro,34.7,36.0
Montes de Oro,23.3,26.0
Montes de Oro,11.6,12.9
Osa,25.4,25.1
Osa,17.0,17.0
Osa,19.7,18.6
Aguirre,27.4,26.0
Aguirre,22.8,20.8
Aguirre,16.7,13.6
Golfito,27.4,24.0
Golfito,19.1,15.4
Golfito,19.8,20.5
Coto Brus,24.2,25.1
Coto Brus,16.3,16.3
Coto Brus,20.6,20.2
Parrita,22.0,29.4
Parrita,16.2,23.7
Parrita,16.3,12.2
Corredores,29.3,25.8
Corredores,18.7,17.7
Corredores,18.3,20.2
Garabito,27.3,29.5
Garabito,26.6,19.8
Garabito,12.2,15.0
Limón,35.8,24.0
Limón,23.2,15.0
Limón,18.2,19.3
Pococí,24.3,28.3
Pococí,16.8,22.8
Pococí,17.1,15.0
Siquirres,21.3,20.8
Siquirres,14.5,12.2
Siquirres,18.6,19.5
Talamanca,22.4,27.8
Talamanca,12.1,18.4
Talamanca,21.5,18.0
Matina,18.2,29.5
Matina,8.4,20.7
Matina,24.3,16.3
Guácimo,19.8,25.7
Guácimo,11.5,18.5
Guácimo,17.0,15.9
